242-p1.p1	kof98h_relay_p1
242-p1.p1	kof98eck_20220620_p1
242-p1.p1	kof98eck_20220906_p1
242-p2.sp2	kof98eck_20220620_sp2
242-p2.sp2	kof98eck_20220906_sp2
242-s1.s1	kof98eck_20220620_s1
242-c1.c1	kof98eck_20220620_c1
242-c1.c1	kof98eck_20220906_c1
242-c2.c2	kof98eck_20220620_c2
242-c2.c2	kof98eck_20220906_c2
242-c3.c3	kof98eck_20220620_c3
242-c4.c4	kof98eck_20220620_c4
242-c5.c5	kof98eck_20220620_c5
242-c6.c6	kof98eck_20220620_c6
242-c7.c7	kof98eck_20220620_c7
242-c7.c7	kof98eck_20220906_c7
242-c8.c8	kof98eck_20220620_c8
242-c8.c8	kof98eck_20220906_c8
242-m1.m1	kof98eck_20190217_m1
242-m1.m1	kof98eck_20220906_m1
242-v1.v1	kof98eck_20220620_v1
242-v2.v2	kof98eck_20220620_v2
242-v3.v3	kof98eck_20220620_v3
242-v4.v4	kof98eck_20220620_v4
242-p1.p1	kof98eck_20230725_p1
242-p2.sp2	kof98eck_20230725_sp2
242-s1.s1	kof98eck_20230725_s1
242-c1.c1	kof98eck_20230725_c1
242-c2.c2	kof98eck_20230725_c2
242-c7.c7	kof98eck_20230725_c7
242-c8.c8	kof98eck_20230725_c8

[en_US]
Overall/Easy Combo King - 20230725

[zh_CN]
整体修改/松连王 - 20230725
