242-p1.p1	kof97yk85_20220501_p1
242-p2.sp2	kof97yk85_20220501_sp2
242-s1.s1	kof97yk85_20220501_s1
242-c1.c1	kof97yk85_20220501_c1
242-c2.c2	kof97yk85_20220501_c2
242-c3.c3	kof97yk85_20220501_c3
242-c4.c4	kof97yk85_20220501_c4
242-c5.c5	kof97yk85_20220501_c5
242-c6.c6	kof97yk85_20220501_c6
242-c7.c7	kof97yk85_20220501_c7
242-c8.c8	kof97yk85_20220501_c8
242-m1.m1	kof97yk85_20220501_m1
242-v1.v1	kof97yk85_20220501_v1
242-v2.v2	kof97yk85_20220501_v2
242-v3.v3	kof97yk85_20220501_v3
242-v4.v4	kof97yk85_20220501_v4
242-p1.p1	kof97yk85_TimePatch

[en_US]
Overall/YK85 - 20220501

[zh_CN]
整体修改/天下布武 - 20220501
