#define	IPS_SND1_EXPAND	EXP_VALUE_040

232-p1.p1	kof97kl_20220202_p1
232-p2.sp2	kof97kl_20220202_sp2
232-s1.s1	kof97t_20200000_s1
232-c1.c1	kof97kl_20220202_c1
232-c2.c2	kof97kl_20220202_c2
232-c5.c5	kof97kl_20220202_c5
232-c6.c6	kof97kl_20220202_c6
232-m1.m1	kof97kl_20220202_m1
232-v3.v3	kof97kl_20220202_v3
232-p1.p1	kof97kl_20230124_p1
232-p2.sp2	kof97kl_20230124_sp2
232-s1.s1	kof97t_20230124_s1
232-c5.c5	kof97kl_20230124_c5c6
232-c6.c6	kof97kl_20230124_c5c6

[en_US]
Overall/Mad Dragon - 20230124

[zh_CN]
整体修改/狂龙 - 20230124
