#define	IPS_GRA1_EXPAND	0x800000
#define	IPS_SND1_EXPAND	0x400000

232-p1.p1	./kof97kl/kof97kl_20250203_p1
232-p2.sp2	./kof97kl/kof97kl_20250203_sp2
232-s1.s1	./kof97kl/kof97kl_20250203_s1
232-c1.c1	./kof97kl/kof97kl_20250203_c1
232-c2.c2	./kof97kl/kof97kl_20250203_c2
232-c5.c5	./kof97kl/kof97kl_20250203_c5
232-c6.c6	./kof97kl/kof97kl_20250203_c6
232-m1.m1	./kof97kl/kof97kl_20250203_m1
232-v1.v1	./kof97kl/kof97kl_20250203_v1
232-v3.v3	./kof97kl/kof97kl_20250203_v3

[en_US]
Overall/Mad Dragon - 20250203

[zh_CN]
整体修改/狂龙 - 20250203
