#define	IPS_PRG1_EXPAND	0x180000

sp_v101_u2.u2	olds100a/olds100a_relay_sp_v100a_u2
sp_v101_u3.u3	olds100a/olds100a_relay_sp_v100a_u3
sp_v101_u4.u4	olds100a/olds100a_relay_sp_v100a_u4
sp_v101_u5.u5	olds100a/olds100a_relay_sp_v100a_u5
sp_v101_u1.u1	olds100a/olds100a_relay_sp_v100a_u1
sp_v101_u6.u6	olds100a/olds100a_relay_sp_v100a_u6
sp_v101_u2.u2	olds102/olds102_20240415_v100a_u2
sp_v101_u3.u3	olds102/olds102_20240415_v100a_u3
sp_v101_u4.u4	olds102/olds102_20240415_v100a_u4
sp_v101_u5.u5	olds102/olds102_20240415_v100a_u5
sp_v101_u1.u1	olds102/olds102_20240415_v100a_u1

[en_US]
Overall/ver. 100 Plus - 20240415

[zh_CN]
整体修改/版本 100 加强 - 20240415
