19xe.03b	19xxjr2_relay_03
19xe.04b	19xxjr2_relay_04
19xe.05b	19xxjr2_relay_05
19xe.06b	19xxjr2_relay_06
19xx.key	19xxjr2_relay_key
19xe.03b	19xxsc_19960000_03b
19xe.04b	19xxsc_19960000_04b
19xe.05b	19xxsc_19960000_05b
19xe.06b	19xxsc_19960000_06b
19x.13m	19xxsc_19960000_13m
19x.15m	19xxsc_19960000_15m
19x.17m	19xxsc_19960000_17m
19x.19m	19xxsc_19960000_19m
19x.14m	19xxsc_19960000_14m
19x.16m	19xxsc_19960000_16m
19x.18m	19xxsc_19960000_18m
19x.20m	19xxsc_19960000_20m

[en_US]
Translation/T-Chi - 19960000

[zh_CN]
语言翻译/汉化 - 19960000
